itemId,supplierID,currentPrice
332015517471,215,104.6200
332034565856,46,12.8300
332034565856,61,8.7100
332034565856,113,9.9500
332034565856,160,8.7800
332034565856,173,9.6700
332034565856,221,7.8600
332034565856,222,11.9000
332067804116,27,2.6500
332067804116,30,3.0100
332067804116,56,3.4500
332067804116,72,3.8000
332067804116,99,3.6100
332067804116,120,4.2200
332067804116,162,3.2700
332073261265,64,12.2400
332073261265,106,14.9900
332073261265,109,17.0000
332073752686,78,4.3000
332073752686,94,7.4100
332073752686,162,4.5900
332073752686,202,6.1800
332073767641,3,13.0100
332073767641,33,16.3700
332073767641,147,26.7700
332073767641,173,18.2600
332073767641,190,20.8700
332073767641,216,21.1200
332081675065,8,48.7000
332081675065,26,56.0800
332081675065,71,40.1900
332081675065,134,59.9200
332081675065,148,71.8400
332081675065,150,33.6700
332081675065,171,51.6200
332081675065,186,51.4400
332081675073,106,239.1900
332081675073,126,133.9400
332081675073,155,337.0100
332081675073,194,264.4800
332081675073,204,128.0900
332082719526,7,1313.8500
332082719526,12,1462.7000
332082719526,118,493.7700
332082719526,173,868.7900
332082719527,28,436.7700
332082719527,49,505.8100
332082719527,73,441.6400
332082719527,176,612.7200
332082870683,3,7.6200
332082870683,23,10.4800
332082870683,72,6.3300
332082870683,181,9.3300
332082870683,188,7.7500
332083571724,9,30.3900
332083571724,29,24.4400
332083571724,33,33.4300
332083571724,106,24.0300
332083571724,163,39.2900
332083571724,186,15.4700
332086886724,36,1.1200
332086886724,46,1.0000
332086886724,56,0.7300
332086886724,122,0.6300
332086886724,165,1.3500
332086886724,168,0.7300
332087528098,22,14.0600
332087528098,25,9.6500
332087528098,48,11.9400
332087528098,109,18.3800
332087528098,112,11.3700
332087537235,28,14.2100
332087537235,152,12.4200
332087584877,146,20.0100
332087584877,157,12.4600
332087782935,54,210.2300
332087782935,127,307.9600
332087905113,101,184.2800
332088053512,25,45.8600
332088053512,43,38.6000
332088053512,112,44.8700
351345366905,61,14.4300
351345366905,117,22.0200
351345366905,191,27.0800
351517538755,36,11.4900
351517538755,61,11.7100
351517538755,75,8.9000
351517538755,169,9.5400
351517538755,207,10.9200
351568000654,82,9.2900
351568000654,108,5.5700
351568000654,109,4.2100
351568000654,144,6.8400
351569025560,25,4.3600
351569025560,32,3.8400
351569025560,38,6.0200
351569025560,172,9.8300
351569025560,179,11.0300
351569025560,220,7.8500
351594708791,12,6.0200
351594708791,87,3.6500
351594708791,100,4.9800
351594708791,108,5.9000
351594708791,133,6.0000
351594708791,185,6.2400
351594708791,203,6.8100
351610771318,26,70.7400
351610771318,91,82.0500
351610771318,114,63.5400
351652453003,9,22.2800
351652453003,122,16.9400
351652453003,140,17.2600
351652453003,195,20.9400
351670114368,12,5.9500
351670114368,17,10.1100
351670114368,86,9.7500
351670114368,108,8.0800
351670114368,198,4.4300
351670114368,210,14.7500
351670114368,220,6.6000
351694485948,14,15.9000
351694485948,61,15.2000
351694485948,166,14.9100
351694485948,215,16.5500
351694485948,223,19.7600
351706301248,6,7.1400
351706301248,8,7.7000
351706301248,14,8.2000
351706301248,45,6.4000
351706301248,66,9.2000
351706301248,139,7.4700
351706301248,198,5.9300
351707192689,56,9.8800
351707192689,125,32.2700
351718250672,6,11.8400
351718250672,142,12.5800
351745631473,6,2.5900
351745631473,36,4.7000
351745631473,80,2.7600
351745631473,97,2.9600
351745631473,173,3.2700
351745631473,211,2.9800
351770400769,93,15.6700
351770400769,119,18.9300
351770400769,158,12.6200
351770400769,188,11.8400
351823055853,12,8.3700
351823055853,46,8.9800
351823055853,219,12.2300
351841143695,16,15.1100
351841143695,55,13.9900
351841143695,218,10.8700
351927452351,40,18.1700
351927452351,125,11.3600
351927452351,147,11.9100
360989954899,15,5.9500
360989954899,133,8.2700
361027279284,6,11.8700
361027279284,20,18.0200
361027279284,42,13.4600
361027279284,156,17.0200
361074286325,9,43.0500
361074286325,49,55.3300
361074286325,85,71.7600
361074286325,105,107.2900
361074286325,179,76.9000
361074286325,194,50.6000
361132097605,2,15.1400
361132097605,3,6.3200
361132097605,7,9.8500
361132097605,60,13.2000
361132097605,119,10.5400
361139598805,6,27.9500
361139598805,64,24.0300
361139598805,114,33.2900
361139598805,165,26.8300
361139598805,220,30.3300
361165625551,20,13.6100
361165625551,129,12.2300
361165625551,133,11.0400
361165625551,174,18.7500
361165625551,182,14.6900
361165625551,221,16.2900
361230086996,11,17.2100
361230086996,41,27.1300
361230086996,45,15.4600
361230086996,78,14.7600
361230086996,156,38.8300
361230086996,212,18.6600
361230086996,223,24.9300
361232372273,31,141.8200
361232372273,35,242.6900
361232372273,62,101.5500
361232372273,69,109.0400
361232372273,109,174.6800
361232372273,217,173.5700
361240535875,1,7.0800
361240535875,144,5.6000
361240535875,154,8.4300
361240535875,167,9.7800
361240535875,187,8.1300
361240535875,202,8.1700
361252428946,19,13.7900
361252428946,91,9.2200
361252428946,153,6.4600
361252428946,159,7.8800
361252437963,62,28.0700
361252437963,64,22.5700
361252437963,106,28.1300
361252437963,117,29.6300
361252437963,141,27.8200
361275533528,68,352.1100
361275533528,204,261.7300
361314242481,86,19.9700
361314242481,145,19.8900
361314242481,151,15.4600
361385562373,1,8.3600
361385562373,34,9.8100
361385562373,127,9.8000
361385562373,178,16.8200
361385562373,212,10.1000
361446911853,32,16.3000
361446911853,34,15.4400
361446911853,41,16.8500
361446911853,46,13.8100
361446911853,54,17.6700
361451700816,13,173.3600
361451700816,32,153.6800
361451700816,36,268.1200
361451700816,50,247.3900
361451700816,70,156.4600
361451700816,108,164.9900
361451700816,161,195.9900
361451700816,178,137.6100
361451700816,184,135.9900
361487729393,6,33.0800
361487729393,99,16.4100
361487729393,107,35.9600
361487729393,128,21.1600
361487729393,186,19.9500
361487729393,211,36.6300
361496731893,141,22.4000
361496731893,175,18.3300
361496735276,15,50.0700
361496735276,65,38.9500
361496735276,89,35.9100
361496735276,104,35.7600
361496735276,178,27.9900
361535994526,31,32.0100
361535994526,177,18.6700
361535994526,210,16.3600
361548139554,6,24.6100
361548139554,66,42.2800
361548139554,186,25.9600
361548139554,204,30.0600
361548139554,207,24.2600
361587649523,52,6.4000
361587649523,107,8.3800
361587649523,166,7.6100
361587649523,200,8.7600
361790699411,198,7.4800
361834713807,18,16.5900
361834713807,151,16.6200
361834713807,164,19.6700
361834713807,196,11.9000
361859361416,32,10.0300
361859361416,69,7.9000
361859361416,72,7.7600
361859361416,111,8.7700
361859361416,156,7.8900
361859361416,180,9.7700
361861216618,1,13.5200
361861216618,16,10.3900
361861216618,42,13.2600
361861216618,128,8.0700
361861216618,149,23.8600
361861216618,203,11.2000
361863815869,111,5.4700
361863815869,131,4.2000
361863815869,148,5.8700
361863815869,158,7.9400
361863815869,174,6.6300
361875496277,72,8.3400
361875496277,78,13.1400
361875496277,88,11.0500
361875496277,110,9.0400
361875496277,172,10.3000
361875496277,212,11.0300
371216799527,27,94.2200
371216799527,56,102.6600
371216799527,117,100.8200
371216799527,145,92.2900
371216799527,177,78.7300
371216799527,188,118.3400
371301765508,46,6.5500
371301765508,47,7.5100
371301765508,125,11.1600
371301765508,168,10.1300
371302513437,104,11.5300
371302513437,179,9.1600
371302513437,189,8.4300
371302513437,213,5.6600
371333764620,10,31.4100
371333764620,11,33.4300
371333764620,100,25.8800
371333764620,102,16.3500
371333764620,136,25.5500
371333764620,213,22.6700
371333764620,215,38.3400
371447414832,7,22.0700
371447414832,12,13.4800
371447414832,70,14.5500
371447414832,71,20.4700
371447414832,101,19.7400
371584858420,1,75.1500
371584858420,134,55.6200
371584858420,178,67.3600
371588751254,20,45.8700
371588751254,66,92.8900
371588751254,130,55.6700
371588751254,146,91.7600
371588751254,149,49.5900
371588751254,176,62.5300
371588751254,202,56.6900
371588751254,203,77.5700
371595308109,101,44.5000
371595308109,207,42.5100
371675170735,37,83.5100
371675170735,50,110.6000
371675170735,163,97.0600
371675170735,190,106.4100
371676214368,35,8.5600
371676214368,43,15.3000
371676214368,190,11.1500
371836695727,151,67.6200
381652194744,2,243.2800
381652194744,52,229.1400
381652194744,56,287.0200
381652194744,171,328.0900
381652194744,175,191.1700
381652194744,199,209.5000
381803500766,39,12.0500
381803500766,110,13.1200
381884877591,12,217.6000
381884877591,134,176.6600
381884877591,176,181.9600
381884877601,96,205.5000
381884877601,110,118.1200
381884877601,131,175.4400
381884877601,210,127.3300
391367941805,22,13.3600
391367941805,69,19.3300
391367941805,162,9.7000
391367941805,201,16.9400
391367941805,221,14.9900
391436417262,13,278.8500
391436417262,139,215.9600
391436417262,191,190.6800
391436417262,213,216.7200
391551032346,16,8.8500
391551032346,18,9.6500
391551032346,45,14.1200
391551032346,66,9.5400
391551032346,69,7.8900
391551032346,92,7.4100
391551032346,94,7.4600
391551032346,177,9.3800
391551032514,8,163.3700
391551032514,193,185.4900
391551032514,201,337.5000
391573880984,10,89.5000
391573880984,40,102.7100
391573880984,52,102.0600
391573880984,107,132.0900
391573880984,122,129.0300
391573880984,123,125.4200
391573880984,172,100.6500
391573880984,199,129.5900
391652931084,61,79.7600
391652931084,135,68.8500
391652931084,216,77.1400
391652931084,218,59.8400
391652952305,20,14.3400
391652952305,36,15.1700
391652952305,58,9.8100
391652952305,221,7.3500
391656242609,43,3.0800
391656242609,69,3.9200
391656242609,110,7.2100
391656242609,113,8.3300
391656242609,157,3.9600
400440107498,32,22.7000
400440107498,65,32.3500
400440107498,69,47.4300
400440107498,87,43.8700
400440107498,190,44.9500
400440107498,193,30.9500
400440107498,218,62.8800
400440107498,222,44.9900
400905608764,17,12.1800
400905608764,33,13.9600
400905608764,41,13.9700
400905608764,169,13.7500
401133577766,173,7.4900
401133577766,222,6.4800
401134792271,41,29.4500
401134792271,119,14.6600
401134792271,185,22.0800
401134792271,214,14.5000
401134792271,215,12.0300
401144593068,54,20.8800
401144593068,65,17.4900
401144593068,84,14.7400
401144593068,85,17.7400
401144593068,111,19.9900
401144593068,142,19.5600
401144593068,148,20.9800
401144593068,162,22.3300
401144593068,171,10.7900
401144593068,191,13.5900
401144593068,197,17.9500
401144593068,212,13.8700
401186632163,61,24.0600
401186632163,125,26.3300
401188601371,143,4.7000
401188601371,150,8.2000
401188601371,152,5.8900
401188601371,155,7.3000
